RELEASE_Hospital.DLL- 4D                    - dec ebp
RELEASE_Hospital.DLL+B7- 8A 2C 38              - mov ch,[eax+edi]
RELEASE_Hospital.DLL+BA- FF 8A 5619F48A        - dec [edx-750BE6AA]
RELEASE_Hospital.DLL+C0- 2C 38                 - sub al,38 { 56 }
RELEASE_Hospital.DLL+C2- F0 8A 56 19           - lock mov dl,[esi+19]
RELEASE_Hospital.DLL+C6- F4                    - hlt 
RELEASE_Hospital.DLL+C7- 8A 55 19              - mov dl,[ebp+19]
RELEASE_Hospital.DLL+CA- F5                    - cmc 
RELEASE_Hospital.DLL+CB- 8A 6E 19              - mov ch,[esi+19]
RELEASE_Hospital.DLL+CE- F4                    - hlt 
RELEASE_Hospital.DLL+CF- 8A 53 3A              - mov dl,[ebx+3A]
RELEASE_Hospital.DLL+D2- FF 8A 5419F48A        - dec [edx-750BE6AC]
RELEASE_Hospital.DLL+D8- AA                    - stosb 
RELEASE_Hospital.DLL+D9- 39 F0                 - cmp eax,esi
RELEASE_Hospital.DLL+DB- 8A 50 19              - mov dl,[eax+19]
RELEASE_Hospital.DLL+DE- F4                    - hlt 
RELEASE_Hospital.DLL+DF- 8A 52 69              - mov dl,[edx+69]
RELEASE_Hospital.DLL+E2- 63 68 55              - arpl [eax+55],bp
RELEASE_Hospital.DLL+E5- 19 F4                 - sbb esp,esi
RELEASE_Hospital.DLL+E7- 8A 00                 - mov al,[eax]
RELEASE_Hospital.DLL+E9- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+EB- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+ED- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+EF- 00 50 45              - add [eax+45],dl
RELEASE_Hospital.DLL+F2- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+F4- 4C                    - dec esp
RELEASE_Hospital.DLL+F5- 01 04 00              - add [eax+eax],eax
RELEASE_Hospital.DLL+F8- CE                    - into 
RELEASE_Hospital.DLL+F9- E0 A6                 - loopne RELEASE_Hospital.DLL+A1
RELEASE_Hospital.DLL+FB- 49                    - dec ecx
RELEASE_Hospital.DLL+FC- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+FE- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+100- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+102- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+104- E0 00                 - loopne RELEASE_Hospital.DLL+106
RELEASE_Hospital.DLL+106- 0E                    - push cs
RELEASE_Hospital.DLL+107- 21 0B                 - and [ebx],ecx
RELEASE_Hospital.DLL+109- 01 06                 - add [esi],eax
RELEASE_Hospital.DLL+10B- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+10D- 30 00                 - xor [eax],al
RELEASE_Hospital.DLL+10F- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+111- 40                    - inc eax
RELEASE_Hospital.DLL+112- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+114- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+116- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+118- 47                    - inc edi
RELEASE_Hospital.DLL+119- 30 00                 - xor [eax],al
RELEASE_Hospital.DLL+11B- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+11D- 10 00                 - adc [eax],al
RELEASE_Hospital.DLL+11F- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+121- 40                    - inc eax
RELEASE_Hospital.DLL+122- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+124- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+126- 00 10                 - add [eax],dl
RELEASE_Hospital.DLL+128- 00 10                 - add [eax],dl
RELEASE_Hospital.DLL+12A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+12C- 00 10                 - add [eax],dl
RELEASE_Hospital.DLL+12E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+130- 04 00                 - add al,00 { 0 }
RELEASE_Hospital.DLL+132- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+134- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+136- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+138- 04 00                 - add al,00 { 0 }
RELEASE_Hospital.DLL+13A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+13C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+13E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+140- 00 80 00000010        - add [eax+RELEASE_GDITools.dll],al
RELEASE_Hospital.DLL+146- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+148- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+14A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+14C- 02 00                 - add al,[eax]
RELEASE_Hospital.DLL+14E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+150- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+152- 10 00                 - adc [eax],al
RELEASE_Hospital.DLL+154- 00 10                 - add [eax],dl
RELEASE_Hospital.DLL+156- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+158- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+15A- 10 00                 - adc [eax],al
RELEASE_Hospital.DLL+15C- 00 10                 - add [eax],dl
RELEASE_Hospital.DLL+15E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+160- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+162- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+164- 10 00                 - adc [eax],al
RELEASE_Hospital.DLL+166- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+168- 50                    - push eax
RELEASE_Hospital.DLL+169- 4B                    - dec ebx
RELEASE_Hospital.DLL+16A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+16C- 70 00                 - jo RELEASE_Hospital.DLL+16E
RELEASE_Hospital.DLL+16E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+170- 08 46 00              - or [esi+00],al
RELEASE_Hospital.DLL+173- 00 78 00              - add [eax+00],bh
RELEASE_Hospital.DLL+176- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+178- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+17A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+17C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+17E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+180- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+182- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+184- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+186- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+188- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+18A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+18C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+18E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+190- 00 70 00              - add [eax+00],dh
RELEASE_Hospital.DLL+193- 00 2C 03              - add [ebx+eax],ch
RELEASE_Hospital.DLL+196- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+198- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+19A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+19C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+19E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+1A0- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+1A2- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+1A4- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+1A6- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+1A8- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+1AA- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+1AC- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+1AE- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+1B0- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+1B2- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+1B4- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+1B6- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+1B8- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+1BA- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+1BC- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+1BE- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+1C0- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+1C2- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+1C4- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+1C6- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+1C8- 00 40 00              - add [eax+00],al
RELEASE_Hospital.DLL+1CB- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+1CD- 01 00                 - add [eax],eax
RELEASE_Hospital.DLL+1CF- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+1D1- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+1D3- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+1D5- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+1D7- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+1D9- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+1DB- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+1DD- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+1DF- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+1E1- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+1E3- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+1E5- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+1E7- 00 2E                 - add [esi],ch
RELEASE_Hospital.DLL+1E9- 74 65                 - je RELEASE_Hospital.DLL+250
RELEASE_Hospital.DLL+1EB- 78 74                 - js RELEASE_Hospital.DLL+261
RELEASE_Hospital.DLL+1ED- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+1EF- 00 96 25000000        - add [esi+00000025],dl
RELEASE_Hospital.DLL+1F5- 10 00                 - adc [eax],al
RELEASE_Hospital.DLL+1F7- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+1F9- 30 00                 - xor [eax],al
RELEASE_Hospital.DLL+1FB- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+1FD- 10 00                 - adc [eax],al
RELEASE_Hospital.DLL+1FF- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+201- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+203- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+205- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+207- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+209- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+20B- 00 20                 - add [eax],ah
RELEASE_Hospital.DLL+20D- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+20F- 60                    - pushad 
RELEASE_Hospital.DLL+210- 2E 72 64              - jb RELEASE_Hospital.DLL+277
RELEASE_Hospital.DLL+213- 61                    - popad 
RELEASE_Hospital.DLL+214- 74 61                 - je RELEASE_Hospital.DLL+277
RELEASE_Hospital.DLL+216- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+218- C0 0B 00              - ror byte ptr [ebx],00 { 0 }
RELEASE_Hospital.DLL+21B- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+21D- 40                    - inc eax
RELEASE_Hospital.DLL+21E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+220- 00 10                 - add [eax],dl
RELEASE_Hospital.DLL+222- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+224- 00 40 00              - add [eax+00],al
RELEASE_Hospital.DLL+227- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+229- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+22B- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+22D- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+22F- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+231- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+233- 00 40 00              - add [eax+00],al
RELEASE_Hospital.DLL+236- 00 40 2E              - add [eax+2E],al
RELEASE_Hospital.DLL+239- 64 61                 - popad 
RELEASE_Hospital.DLL+23B- 74 61                 - je RELEASE_Hospital.DLL+29E
RELEASE_Hospital.DLL+23D- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+23F- 00 2C 13              - add [ebx+edx],ch
RELEASE_Hospital.DLL+242- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+244- 00 50 00              - add [eax+00],dl
RELEASE_Hospital.DLL+247- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+249- 10 00                 - adc [eax],al
RELEASE_Hospital.DLL+24B- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+24D- 50                    - push eax
RELEASE_Hospital.DLL+24E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+250- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+252- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+254- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+256- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+258- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+25A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+25C- 40                    - inc eax
RELEASE_Hospital.DLL+25D- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+25F- C0 2E 72              - shr byte ptr [esi],72 { 114 }
RELEASE_Hospital.DLL+262- 65 6C                 - insb 
RELEASE_Hospital.DLL+264- 6F                    - outsd 
RELEASE_Hospital.DLL+265- 63 00                 - arpl [eax],ax
RELEASE_Hospital.DLL+267- 00 A6 03000000        - add [esi+00000003],ah
RELEASE_Hospital.DLL+26D- 70 00                 - jo RELEASE_Hospital.DLL+26F
RELEASE_Hospital.DLL+26F- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+271- 10 00                 - adc [eax],al
RELEASE_Hospital.DLL+273- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+275- 60                    - pushad 
RELEASE_Hospital.DLL+276- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+278- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+27A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+27C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+27E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+280- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+282- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+284- 40                    - inc eax
RELEASE_Hospital.DLL+285- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+287- 42                    - inc edx
RELEASE_Hospital.DLL+288- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+28A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+28C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+28E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+290- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+292- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+294- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+296- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+298- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+29A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+29C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+29E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+2A0- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+2A2- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+2A4- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+2A6- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+2A8- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+2AA- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+2AC- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+2AE- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+2B0- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+2B2- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+2B4- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+2B6- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+2B8- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+2BA- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+2BC- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+2BE- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+2C0- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+2C2- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+2C4- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+2C6- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+2C8- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+2CA- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+2CC- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+2CE- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+2D0- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+2D2- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+2D4- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+2D6- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+2D8- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+2DA- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+2DC- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+2DE- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+2E0- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+2E2- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+2E4- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+2E6- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+2E8- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+2EA- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+2EC- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+2EE- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+2F0- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+2F2- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+2F4- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+2F6- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+2F8- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+2FA- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+2FC- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+2FE- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+300- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+302- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+304- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+306- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+308- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+30A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+30C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+30E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+310- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+312- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+314- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+316- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+318- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+31A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+31C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+31E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+320- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+322- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+324- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+326- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+328- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+32A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+32C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+32E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+330- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+332- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+334- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+336- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+338- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+33A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+33C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+33E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+340- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+342- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+344- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+346- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+348- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+34A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+34C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+34E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+350- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+352- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+354- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+356- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+358- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+35A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+35C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+35E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+360- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+362- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+364- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+366- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+368- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+36A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+36C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+36E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+370- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+372- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+374- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+376- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+378- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+37A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+37C- 00 00                 - add [eax],al
