RELEASE_Slime.DLL - 4D                    - dec ebp
RELEASE_Slime.DLL+144- 00 00                 - add [eax],al
RELEASE_Slime.DLL+146- 00 00                 - add [eax],al
RELEASE_Slime.DLL+148- 00 70 00              - add [eax+00],dh
RELEASE_Slime.DLL+14B- 00 00                 - add [eax],al
RELEASE_Slime.DLL+14D- 10 00                 - adc [eax],al
RELEASE_Slime.DLL+14F- 00 00                 - add [eax],al
RELEASE_Slime.DLL+151- 00 00                 - add [eax],al
RELEASE_Slime.DLL+153- 00 02                 - add [edx],al
RELEASE_Slime.DLL+155- 00 00                 - add [eax],al
RELEASE_Slime.DLL+157- 00 00                 - add [eax],al
RELEASE_Slime.DLL+159- 00 10                 - add [eax],dl
RELEASE_Slime.DLL+15B- 00 00                 - add [eax],al
RELEASE_Slime.DLL+15D- 10 00                 - adc [eax],al
RELEASE_Slime.DLL+15F- 00 00                 - add [eax],al
RELEASE_Slime.DLL+161- 00 10                 - add [eax],dl
RELEASE_Slime.DLL+163- 00 00                 - add [eax],al
RELEASE_Slime.DLL+165- 10 00                 - adc [eax],al
RELEASE_Slime.DLL+167- 00 00                 - add [eax],al
RELEASE_Slime.DLL+169- 00 00                 - add [eax],al
RELEASE_Slime.DLL+16B- 00 10                 - add [eax],dl
RELEASE_Slime.DLL+16D- 00 00                 - add [eax],al
RELEASE_Slime.DLL+16F- 00 A0 3C000065        - add [eax+6500003C],ah
RELEASE_Slime.DLL+175- 00 00                 - add [eax],al
RELEASE_Slime.DLL+177- 00 98 340000A0        - add [eax-5FFFFFCC],bl
RELEASE_Slime.DLL+17D- 00 00                 - add [eax],al
RELEASE_Slime.DLL+17F- 00 00                 - add [eax],al
RELEASE_Slime.DLL+181- 00 00                 - add [eax],al
RELEASE_Slime.DLL+183- 00 00                 - add [eax],al
RELEASE_Slime.DLL+185- 00 00                 - add [eax],al
RELEASE_Slime.DLL+187- 00 00                 - add [eax],al
RELEASE_Slime.DLL+189- 00 00                 - add [eax],al
RELEASE_Slime.DLL+18B- 00 00                 - add [eax],al
RELEASE_Slime.DLL+18D- 00 00                 - add [eax],al
RELEASE_Slime.DLL+18F- 00 00                 - add [eax],al
RELEASE_Slime.DLL+191- 00 00                 - add [eax],al
RELEASE_Slime.DLL+193- 00 00                 - add [eax],al
RELEASE_Slime.DLL+195- 00 00                 - add [eax],al
RELEASE_Slime.DLL+197- 00 00                 - add [eax],al
RELEASE_Slime.DLL+199- 60                    - pushad 
RELEASE_Slime.DLL+19A- 00 00                 - add [eax],al
RELEASE_Slime.DLL+19C- A4                    - movsb 
RELEASE_Slime.DLL+19D- 02 00                 - add al,[eax]
RELEASE_Slime.DLL+19F- 00 00                 - add [eax],al
RELEASE_Slime.DLL+1A1- 00 00                 - add [eax],al
RELEASE_Slime.DLL+1A3- 00 00                 - add [eax],al
RELEASE_Slime.DLL+1A5- 00 00                 - add [eax],al
RELEASE_Slime.DLL+1A7- 00 00                 - add [eax],al
RELEASE_Slime.DLL+1A9- 00 00                 - add [eax],al
RELEASE_Slime.DLL+1AB- 00 00                 - add [eax],al
RELEASE_Slime.DLL+1AD- 00 00                 - add [eax],al
RELEASE_Slime.DLL+1AF- 00 00                 - add [eax],al
RELEASE_Slime.DLL+1B1- 00 00                 - add [eax],al
RELEASE_Slime.DLL+1B3- 00 00                 - add [eax],al
RELEASE_Slime.DLL+1B5- 00 00                 - add [eax],al
RELEASE_Slime.DLL+1B7- 00 00                 - add [eax],al
RELEASE_Slime.DLL+1B9- 00 00                 - add [eax],al
RELEASE_Slime.DLL+1BB- 00 00                 - add [eax],al
RELEASE_Slime.DLL+1BD- 00 00                 - add [eax],al
RELEASE_Slime.DLL+1BF- 00 00                 - add [eax],al
RELEASE_Slime.DLL+1C1- 00 00                 - add [eax],al
RELEASE_Slime.DLL+1C3- 00 00                 - add [eax],al
RELEASE_Slime.DLL+1C5- 00 00                 - add [eax],al
RELEASE_Slime.DLL+1C7- 00 00                 - add [eax],al
RELEASE_Slime.DLL+1C9- 00 00                 - add [eax],al
RELEASE_Slime.DLL+1CB- 00 00                 - add [eax],al
RELEASE_Slime.DLL+1CD- 00 00                 - add [eax],al
RELEASE_Slime.DLL+1CF- 00 00                 - add [eax],al
RELEASE_Slime.DLL+1D1- 30 00                 - xor [eax],al
RELEASE_Slime.DLL+1D3- 00 50 01              - add [eax+01],dl
RELEASE_Slime.DLL+1D6- 00 00                 - add [eax],al
RELEASE_Slime.DLL+1D8- 00 00                 - add [eax],al
RELEASE_Slime.DLL+1DA- 00 00                 - add [eax],al
RELEASE_Slime.DLL+1DC- 00 00                 - add [eax],al
RELEASE_Slime.DLL+1DE- 00 00                 - add [eax],al
RELEASE_Slime.DLL+1E0- 00 00                 - add [eax],al
RELEASE_Slime.DLL+1E2- 00 00                 - add [eax],al
RELEASE_Slime.DLL+1E4- 00 00                 - add [eax],al
RELEASE_Slime.DLL+1E6- 00 00                 - add [eax],al
RELEASE_Slime.DLL+1E8- 00 00                 - add [eax],al
RELEASE_Slime.DLL+1EA- 00 00                 - add [eax],al
RELEASE_Slime.DLL+1EC- 00 00                 - add [eax],al
RELEASE_Slime.DLL+1EE- 00 00                 - add [eax],al
RELEASE_Slime.DLL+1F0- 2E 74 65              - je RELEASE_Slime.DLL+258
RELEASE_Slime.DLL+1F3- 78 74                 - js RELEASE_Slime.DLL+269
RELEASE_Slime.DLL+1F5- 00 00                 - add [eax],al
RELEASE_Slime.DLL+1F7- 00 12                 - add [edx],dl
RELEASE_Slime.DLL+1F9- 1D 00000010           - sbb eax,RELEASE_GDITools.dll { (9460301) }
RELEASE_Slime.DLL+1FE- 00 00                 - add [eax],al
RELEASE_Slime.DLL+200- 00 20                 - add [eax],ah
RELEASE_Slime.DLL+202- 00 00                 - add [eax],al
RELEASE_Slime.DLL+204- 00 10                 - add [eax],dl
RELEASE_Slime.DLL+206- 00 00                 - add [eax],al
RELEASE_Slime.DLL+208- 00 00                 - add [eax],al
RELEASE_Slime.DLL+20A- 00 00                 - add [eax],al
RELEASE_Slime.DLL+20C- 00 00                 - add [eax],al
RELEASE_Slime.DLL+20E- 00 00                 - add [eax],al
RELEASE_Slime.DLL+210- 00 00                 - add [eax],al
RELEASE_Slime.DLL+212- 00 00                 - add [eax],al
RELEASE_Slime.DLL+214- 20 00                 - and [eax],al
RELEASE_Slime.DLL+216- 00 60 2E              - add [eax+2E],ah
RELEASE_Slime.DLL+219- 72 64                 - jb RELEASE_Slime.DLL+27F
RELEASE_Slime.DLL+21B- 61                    - popad 
RELEASE_Slime.DLL+21C- 74 61                 - je RELEASE_Slime.DLL+27F
RELEASE_Slime.DLL+21E- 00 00                 - add [eax],al
RELEASE_Slime.DLL+220- 05 0D000000           - add eax,0000000D { 13 }
RELEASE_Slime.DLL+225- 30 00                 - xor [eax],al
RELEASE_Slime.DLL+227- 00 00                 - add [eax],al
RELEASE_Slime.DLL+229- 10 00                 - adc [eax],al
RELEASE_Slime.DLL+22B- 00 00                 - add [eax],al
RELEASE_Slime.DLL+22D- 30 00                 - xor [eax],al
RELEASE_Slime.DLL+22F- 00 00                 - add [eax],al
RELEASE_Slime.DLL+231- 00 00                 - add [eax],al
RELEASE_Slime.DLL+233- 00 00                 - add [eax],al
RELEASE_Slime.DLL+235- 00 00                 - add [eax],al
RELEASE_Slime.DLL+237- 00 00                 - add [eax],al
RELEASE_Slime.DLL+239- 00 00                 - add [eax],al
RELEASE_Slime.DLL+23B- 00 40 00              - add [eax+00],al
RELEASE_Slime.DLL+23E- 00 40 2E              - add [eax+2E],al
RELEASE_Slime.DLL+241- 64 61                 - popad 
RELEASE_Slime.DLL+243- 74 61                 - je RELEASE_Slime.DLL+2A6
RELEASE_Slime.DLL+245- 00 00                 - add [eax],al
RELEASE_Slime.DLL+247- 00 AC 12 00000040     - add [edx+edx+40000000],ch
RELEASE_Slime.DLL+24E- 00 00                 - add [eax],al
RELEASE_Slime.DLL+250- 00 10                 - add [eax],dl
RELEASE_Slime.DLL+252- 00 00                 - add [eax],al
RELEASE_Slime.DLL+254- 00 40 00              - add [eax+00],al
RELEASE_Slime.DLL+257- 00 00                 - add [eax],al
RELEASE_Slime.DLL+259- 00 00                 - add [eax],al
RELEASE_Slime.DLL+25B- 00 00                 - add [eax],al
RELEASE_Slime.DLL+25D- 00 00                 - add [eax],al
RELEASE_Slime.DLL+25F- 00 00                 - add [eax],al
RELEASE_Slime.DLL+261- 00 00                 - add [eax],al
RELEASE_Slime.DLL+263- 00 40 00              - add [eax+00],al
RELEASE_Slime.DLL+266- 00 C0                 - add al,al
RELEASE_Slime.DLL+268- 2E 72 65              - jb RELEASE_Slime.DLL+2D0
RELEASE_Slime.DLL+26B- 6C                    - insb 
RELEASE_Slime.DLL+26C- 6F                    - outsd 
RELEASE_Slime.DLL+26D- 63 00                 - arpl [eax],ax
RELEASE_Slime.DLL+26F- 00 F6                 - add dh,dh
RELEASE_Slime.DLL+271- 02 00                 - add al,[eax]
RELEASE_Slime.DLL+273- 00 00                 - add [eax],al
RELEASE_Slime.DLL+275- 60                    - pushad 
RELEASE_Slime.DLL+276- 00 00                 - add [eax],al
RELEASE_Slime.DLL+278- 00 10                 - add [eax],dl
RELEASE_Slime.DLL+27A- 00 00                 - add [eax],al
RELEASE_Slime.DLL+27C- 00 50 00              - add [eax+00],dl
RELEASE_Slime.DLL+27F- 00 00                 - add [eax],al
RELEASE_Slime.DLL+281- 00 00                 - add [eax],al
RELEASE_Slime.DLL+283- 00 00                 - add [eax],al
RELEASE_Slime.DLL+285- 00 00                 - add [eax],al
RELEASE_Slime.DLL+287- 00 00                 - add [eax],al
RELEASE_Slime.DLL+289- 00 00                 - add [eax],al
RELEASE_Slime.DLL+28B- 00 40 00              - add [eax+00],al
RELEASE_Slime.DLL+28E- 00 42 00              - add [edx+00],al
RELEASE_Slime.DLL+291- 00 00                 - add [eax],al
RELEASE_Slime.DLL+293- 00 00                 - add [eax],al
RELEASE_Slime.DLL+295- 00 00                 - add [eax],al
RELEASE_Slime.DLL+297- 00 00                 - add [eax],al
RELEASE_Slime.DLL+299- 00 00                 - add [eax],al
RELEASE_Slime.DLL+29B- 00 00                 - add [eax],al
RELEASE_Slime.DLL+29D- 00 00                 - add [eax],al
RELEASE_Slime.DLL+29F- 00 00                 - add [eax],al
RELEASE_Slime.DLL+2A1- 00 00                 - add [eax],al
RELEASE_Slime.DLL+2A3- 00 00                 - add [eax],al
RELEASE_Slime.DLL+2A5- 00 00                 - add [eax],al
RELEASE_Slime.DLL+2A7- 00 00                 - add [eax],al
RELEASE_Slime.DLL+2A9- 00 00                 - add [eax],al
RELEASE_Slime.DLL+2AB- 00 00                 - add [eax],al
RELEASE_Slime.DLL+2AD- 00 00                 - add [eax],al
RELEASE_Slime.DLL+2AF- 00 00                 - add [eax],al
RELEASE_Slime.DLL+2B1- 00 00                 - add [eax],al
RELEASE_Slime.DLL+2B3- 00 00                 - add [eax],al
RELEASE_Slime.DLL+2B5- 00 00                 - add [eax],al
RELEASE_Slime.DLL+2B7- 00 00                 - add [eax],al
RELEASE_Slime.DLL+2B9- 00 00                 - add [eax],al
RELEASE_Slime.DLL+2BB- 00 00                 - add [eax],al
RELEASE_Slime.DLL+2BD- 00 00                 - add [eax],al
RELEASE_Slime.DLL+2BF- 00 00                 - add [eax],al
RELEASE_Slime.DLL+2C1- 00 00                 - add [eax],al
RELEASE_Slime.DLL+2C3- 00 00                 - add [eax],al
RELEASE_Slime.DLL+2C5- 00 00                 - add [eax],al
RELEASE_Slime.DLL+2C7- 00 00                 - add [eax],al
RELEASE_Slime.DLL+2C9- 00 00                 - add [eax],al
RELEASE_Slime.DLL+2CB- 00 00                 - add [eax],al
RELEASE_Slime.DLL+2CD- 00 00                 - add [eax],al
RELEASE_Slime.DLL+2CF- 00 00                 - add [eax],al
RELEASE_Slime.DLL+2D1- 00 00                 - add [eax],al
RELEASE_Slime.DLL+2D3- 00 00                 - add [eax],al
RELEASE_Slime.DLL+2D5- 00 00                 - add [eax],al
RELEASE_Slime.DLL+2D7- 00 00                 - add [eax],al
RELEASE_Slime.DLL+2D9- 00 00                 - add [eax],al
RELEASE_Slime.DLL+2DB- 00 00                 - add [eax],al
RELEASE_Slime.DLL+2DD- 00 00                 - add [eax],al
RELEASE_Slime.DLL+2DF- 00 00                 - add [eax],al
RELEASE_Slime.DLL+2E1- 00 00                 - add [eax],al
RELEASE_Slime.DLL+2E3- 00 00                 - add [eax],al
RELEASE_Slime.DLL+2E5- 00 00                 - add [eax],al
RELEASE_Slime.DLL+2E7- 00 00                 - add [eax],al
RELEASE_Slime.DLL+2E9- 00 00                 - add [eax],al
RELEASE_Slime.DLL+2EB- 00 00                 - add [eax],al
RELEASE_Slime.DLL+2ED- 00 00                 - add [eax],al
RELEASE_Slime.DLL+2EF- 00 00                 - add [eax],al
RELEASE_Slime.DLL+2F1- 00 00                 - add [eax],al
RELEASE_Slime.DLL+2F3- 00 00                 - add [eax],al
RELEASE_Slime.DLL+2F5- 00 00                 - add [eax],al
RELEASE_Slime.DLL+2F7- 00 00                 - add [eax],al
RELEASE_Slime.DLL+2F9- 00 00                 - add [eax],al
RELEASE_Slime.DLL+2FB- 00 00                 - add [eax],al
RELEASE_Slime.DLL+2FD- 00 00                 - add [eax],al
RELEASE_Slime.DLL+2FF- 00 00                 - add [eax],al
RELEASE_Slime.DLL+301- 00 00                 - add [eax],al
RELEASE_Slime.DLL+303- 00 00                 - add [eax],al
RELEASE_Slime.DLL+305- 00 00                 - add [eax],al
RELEASE_Slime.DLL+307- 00 00                 - add [eax],al
RELEASE_Slime.DLL+309- 00 00                 - add [eax],al
RELEASE_Slime.DLL+30B- 00 00                 - add [eax],al
RELEASE_Slime.DLL+30D- 00 00                 - add [eax],al
RELEASE_Slime.DLL+30F- 00 00                 - add [eax],al
RELEASE_Slime.DLL+311- 00 00                 - add [eax],al
RELEASE_Slime.DLL+313- 00 00                 - add [eax],al
RELEASE_Slime.DLL+315- 00 00                 - add [eax],al
RELEASE_Slime.DLL+317- 00 00                 - add [eax],al
RELEASE_Slime.DLL+319- 00 00                 - add [eax],al
RELEASE_Slime.DLL+31B- 00 00                 - add [eax],al
RELEASE_Slime.DLL+31D- 00 00                 - add [eax],al
RELEASE_Slime.DLL+31F- 00 00                 - add [eax],al
RELEASE_Slime.DLL+321- 00 00                 - add [eax],al
RELEASE_Slime.DLL+323- 00 00                 - add [eax],al
RELEASE_Slime.DLL+325- 00 00                 - add [eax],al
RELEASE_Slime.DLL+327- 00 00                 - add [eax],al
RELEASE_Slime.DLL+329- 00 00                 - add [eax],al
RELEASE_Slime.DLL+32B- 00 00                 - add [eax],al
RELEASE_Slime.DLL+32D- 00 00                 - add [eax],al
RELEASE_Slime.DLL+32F- 00 00                 - add [eax],al
RELEASE_Slime.DLL+331- 00 00                 - add [eax],al
RELEASE_Slime.DLL+333- 00 00                 - add [eax],al
RELEASE_Slime.DLL+335- 00 00                 - add [eax],al
RELEASE_Slime.DLL+337- 00 00                 - add [eax],al
RELEASE_Slime.DLL+339- 00 00                 - add [eax],al
RELEASE_Slime.DLL+33B- 00 00                 - add [eax],al
RELEASE_Slime.DLL+33D- 00 00                 - add [eax],al
RELEASE_Slime.DLL+33F- 00 00                 - add [eax],al
RELEASE_Slime.DLL+341- 00 00                 - add [eax],al
RELEASE_Slime.DLL+343- 00 00                 - add [eax],al
RELEASE_Slime.DLL+345- 00 00                 - add [eax],al
RELEASE_Slime.DLL+347- 00 00                 - add [eax],al
RELEASE_Slime.DLL+349- 00 00                 - add [eax],al
RELEASE_Slime.DLL+34B- 00 00                 - add [eax],al
RELEASE_Slime.DLL+34D- 00 00                 - add [eax],al
RELEASE_Slime.DLL+34F- 00 00                 - add [eax],al
RELEASE_Slime.DLL+351- 00 00                 - add [eax],al
RELEASE_Slime.DLL+353- 00 00                 - add [eax],al
RELEASE_Slime.DLL+355- 00 00                 - add [eax],al
RELEASE_Slime.DLL+357- 00 00                 - add [eax],al
RELEASE_Slime.DLL+359- 00 00                 - add [eax],al
RELEASE_Slime.DLL+35B- 00 00                 - add [eax],al
RELEASE_Slime.DLL+35D- 00 00                 - add [eax],al
RELEASE_Slime.DLL+35F- 00 00                 - add [eax],al
RELEASE_Slime.DLL+361- 00 00                 - add [eax],al
RELEASE_Slime.DLL+363- 00 00                 - add [eax],al
RELEASE_Slime.DLL+365- 00 00                 - add [eax],al
RELEASE_Slime.DLL+367- 00 00                 - add [eax],al
RELEASE_Slime.DLL+369- 00 00                 - add [eax],al
RELEASE_Slime.DLL+36B- 00 00                 - add [eax],al
RELEASE_Slime.DLL+36D- 00 00                 - add [eax],al
RELEASE_Slime.DLL+36F- 00 00                 - add [eax],al
RELEASE_Slime.DLL+371- 00 00                 - add [eax],al
RELEASE_Slime.DLL+373- 00 00                 - add [eax],al
RELEASE_Slime.DLL+375- 00 00                 - add [eax],al
RELEASE_Slime.DLL+377- 00 00                 - add [eax],al
RELEASE_Slime.DLL+379- 00 00                 - add [eax],al
RELEASE_Slime.DLL+37B- 00 00                 - add [eax],al
RELEASE_Slime.DLL+37D- 00 00                 - add [eax],al
RELEASE_Slime.DLL+37F- 00 00                 - add [eax],al
RELEASE_Slime.DLL+381- 00 00                 - add [eax],al
RELEASE_Slime.DLL+383- 00 00                 - add [eax],al
RELEASE_Slime.DLL+385- 00 00                 - add [eax],al
RELEASE_Slime.DLL+387- 00 00                 - add [eax],al
RELEASE_Slime.DLL+389- 00 00                 - add [eax],al
RELEASE_Slime.DLL+38B- 00 00                 - add [eax],al
RELEASE_Slime.DLL+38D- 00 00                 - add [eax],al
RELEASE_Slime.DLL+38F- 00 00                 - add [eax],al
RELEASE_Slime.DLL+391- 00 00                 - add [eax],al
RELEASE_Slime.DLL+393- 00 00                 - add [eax],al
RELEASE_Slime.DLL+395- 00 00                 - add [eax],al
RELEASE_Slime.DLL+397- 00 00                 - add [eax],al
RELEASE_Slime.DLL+399- 00 00                 - add [eax],al
RELEASE_Slime.DLL+39B- 00 00                 - add [eax],al
RELEASE_Slime.DLL+39D- 00 00                 - add [eax],al
RELEASE_Slime.DLL+39F- 00 00                 - add [eax],al
RELEASE_Slime.DLL+3A1- 00 00                 - add [eax],al
RELEASE_Slime.DLL+3A3- 00 00                 - add [eax],al
RELEASE_Slime.DLL+3A5- 00 00                 - add [eax],al
RELEASE_Slime.DLL+3A7- 00 00                 - add [eax],al
RELEASE_Slime.DLL+3A9- 00 00                 - add [eax],al
RELEASE_Slime.DLL+3AB- 00 00                 - add [eax],al
RELEASE_Slime.DLL+3AD- 00 00                 - add [eax],al
RELEASE_Slime.DLL+3AF- 00 00                 - add [eax],al
RELEASE_Slime.DLL+3B1- 00 00                 - add [eax],al
RELEASE_Slime.DLL+3B3- 00 00                 - add [eax],al
RELEASE_Slime.DLL+3B5- 00 00                 - add [eax],al
