RELEASE_GDITools.dll - 4D                    - dec ebp
RELEASE_GDITools.dll+93- 8B A7 0B878BCC        - mov esp,[edi-337478F5]
RELEASE_GDITools.dll+99- 14 8C                 - adc al,-74 { 140 }
RELEASE_GDITools.dll+9B- 8B A2 0B878B20        - mov esp,[edx+208B870B]
RELEASE_GDITools.dll+A1- 17                    - pop ss
RELEASE_GDITools.dll+A2- 89 8B A10B878B        - mov [ebx-7478F45F],ecx
RELEASE_GDITools.dll+A8- CC                    - int 3 
RELEASE_GDITools.dll+A9- 14 8D                 - adc al,-73 { 141 }
RELEASE_GDITools.dll+AB- 8B A7 0B878BCC        - mov esp,[edi-337478F5]
RELEASE_GDITools.dll+B1- 14 83                 - adc al,-7D { 131 }
RELEASE_GDITools.dll+B3- 8B A1 0B878BDA        - mov esp,[ecx-257478F5]
RELEASE_GDITools.dll+B9- 2A 8C 8B A00B878B     - sub cl,[ebx+ecx*4-7478F460]
RELEASE_GDITools.dll+C0- DA 2A                 - fisubr [edx]
RELEASE_GDITools.dll+C2- 83 8B A10B878B A3     - or dword ptr [ebx-7478F45F],-5D { 163 }
RELEASE_GDITools.dll+C9- 0B 86 8B9A0B87        - or eax,[esi-nvd3dum.dll+776575]
RELEASE_GDITools.dll+CF- 8B A5 288C8BA0        - mov esp,[ebp-5F7473D8]
RELEASE_GDITools.dll+D5- 0B 87 8B5C2B83        - or eax,[edi-7CD4A375]
RELEASE_GDITools.dll+DB- 8B A7 0B878B52        - mov esp,[edi+528B870B]
RELEASE_GDITools.dll+E1- 69 63 68 A30B878B     - imul esp,[ebx+68],8B870BA3 { -1954083933 }
RELEASE_GDITools.dll+E8- 00 00                 - add [eax],al
RELEASE_GDITools.dll+EA- 00 00                 - add [eax],al
RELEASE_GDITools.dll+EC- 00 00                 - add [eax],al
RELEASE_GDITools.dll+EE- 00 00                 - add [eax],al
RELEASE_GDITools.dll+F0- 00 00                 - add [eax],al
RELEASE_GDITools.dll+F2- 00 00                 - add [eax],al
RELEASE_GDITools.dll+F4- 00 00                 - add [eax],al
RELEASE_GDITools.dll+F6- 00 00                 - add [eax],al
RELEASE_GDITools.dll+F8- 00 00                 - add [eax],al
RELEASE_GDITools.dll+FA- 00 00                 - add [eax],al
RELEASE_GDITools.dll+FC- 00 00                 - add [eax],al
RELEASE_GDITools.dll+FE- 00 00                 - add [eax],al
RELEASE_GDITools.dll+100- 50                    - push eax
RELEASE_GDITools.dll+101- 45                    - inc ebp
RELEASE_GDITools.dll+102- 00 00                 - add [eax],al
RELEASE_GDITools.dll+104- 4C                    - dec esp
RELEASE_GDITools.dll+105- 01 04 00              - add [eax+eax],eax
RELEASE_GDITools.dll+108- 1D AB6D4600           - sbb eax,00466DAB { 4615595 }
RELEASE_GDITools.dll+10D- 00 00                 - add [eax],al
RELEASE_GDITools.dll+10F- 00 00                 - add [eax],al
RELEASE_GDITools.dll+111- 00 00                 - add [eax],al
RELEASE_GDITools.dll+113- 00 E0                 - add al,ah
RELEASE_GDITools.dll+115- 00 0E                 - add [esi],cl
RELEASE_GDITools.dll+117- 21 0B                 - and [ebx],ecx
RELEASE_GDITools.dll+119- 01 06                 - add [esi],eax
RELEASE_GDITools.dll+11B- 00 00                 - add [eax],al
RELEASE_GDITools.dll+11D- 30 00                 - xor [eax],al
RELEASE_GDITools.dll+11F- 00 00                 - add [eax],al
RELEASE_GDITools.dll+121- 40                    - inc eax
RELEASE_GDITools.dll+122- 00 00                 - add [eax],al
RELEASE_GDITools.dll+124- 00 00                 - add [eax],al
RELEASE_GDITools.dll+126- 00 00                 - add [eax],al
RELEASE_GDITools.dll+128- 73 2E                 - jae RELEASE_GDITools.dll+158
RELEASE_GDITools.dll+12A- 00 00                 - add [eax],al
RELEASE_GDITools.dll+12C- 00 10                 - add [eax],dl
RELEASE_GDITools.dll+12E- 00 00                 - add [eax],al
RELEASE_GDITools.dll+130- 00 40 00              - add [eax+00],al
RELEASE_GDITools.dll+133- 00 00                 - add [eax],al
RELEASE_GDITools.dll+135- 00 00                 - add [eax],al
RELEASE_GDITools.dll+137- 10 00                 - adc [eax],al
RELEASE_GDITools.dll+139- 10 00                 - adc [eax],al
RELEASE_GDITools.dll+13B- 00 00                 - add [eax],al
RELEASE_GDITools.dll+13D- 10 00                 - adc [eax],al
RELEASE_GDITools.dll+13F- 00 04 00              - add [eax+eax],al
RELEASE_GDITools.dll+142- 00 00                 - add [eax],al
RELEASE_GDITools.dll+144- 00 00                 - add [eax],al
RELEASE_GDITools.dll+146- 00 00                 - add [eax],al
RELEASE_GDITools.dll+148- 04 00                 - add al,00 { 0 }
RELEASE_GDITools.dll+14A- 00 00                 - add [eax],al
RELEASE_GDITools.dll+14C- 00 00                 - add [eax],al
RELEASE_GDITools.dll+14E- 00 00                 - add [eax],al
RELEASE_GDITools.dll+150- 00 80 00000010        - add [eax+RELEASE_GDITools.dll],al
RELEASE_GDITools.dll+156- 00 00                 - add [eax],al
RELEASE_GDITools.dll+158- 00 00                 - add [eax],al
RELEASE_GDITools.dll+15A- 00 00                 - add [eax],al
RELEASE_GDITools.dll+15C- 02 00                 - add al,[eax]
RELEASE_GDITools.dll+15E- 00 00                 - add [eax],al
RELEASE_GDITools.dll+160- 00 00                 - add [eax],al
RELEASE_GDITools.dll+162- 10 00                 - adc [eax],al
RELEASE_GDITools.dll+164- 00 10                 - add [eax],dl
RELEASE_GDITools.dll+166- 00 00                 - add [eax],al
RELEASE_GDITools.dll+168- 00 00                 - add [eax],al
RELEASE_GDITools.dll+16A- 10 00                 - adc [eax],al
RELEASE_GDITools.dll+16C- 00 10                 - add [eax],dl
RELEASE_GDITools.dll+16E- 00 00                 - add [eax],al
RELEASE_GDITools.dll+170- 00 00                 - add [eax],al
RELEASE_GDITools.dll+172- 00 00                 - add [eax],al
RELEASE_GDITools.dll+174- 10 00                 - adc [eax],al
RELEASE_GDITools.dll+176- 00 00                 - add [eax],al
RELEASE_GDITools.dll+178- D0 46 00              - rol byte ptr [esi+00],1
RELEASE_GDITools.dll+17B- 00 50 03              - add [eax+03],dl
RELEASE_GDITools.dll+17E- 00 00                 - add [eax],al
RELEASE_GDITools.dll+180- 50                    - push eax
RELEASE_GDITools.dll+181- 43                    - inc ebx
RELEASE_GDITools.dll+182- 00 00                 - add [eax],al
RELEASE_GDITools.dll+184- 78 00                 - js RELEASE_GDITools.dll+186
RELEASE_GDITools.dll+186- 00 00                 - add [eax],al
RELEASE_GDITools.dll+188- 00 00                 - add [eax],al
RELEASE_GDITools.dll+18A- 00 00                 - add [eax],al
RELEASE_GDITools.dll+18C- 00 00                 - add [eax],al
RELEASE_GDITools.dll+18E- 00 00                 - add [eax],al
RELEASE_GDITools.dll+190- 00 00                 - add [eax],al
RELEASE_GDITools.dll+192- 00 00                 - add [eax],al
RELEASE_GDITools.dll+194- 00 00                 - add [eax],al
RELEASE_GDITools.dll+196- 00 00                 - add [eax],al
RELEASE_GDITools.dll+198- 00 00                 - add [eax],al
RELEASE_GDITools.dll+19A- 00 00                 - add [eax],al
RELEASE_GDITools.dll+19C- 00 00                 - add [eax],al
RELEASE_GDITools.dll+19E- 00 00                 - add [eax],al
RELEASE_GDITools.dll+1A0- 00 70 00              - add [eax+00],dh
RELEASE_GDITools.dll+1A3- 00 94 01 00000000     - add [ecx+eax+00000000],dl
RELEASE_GDITools.dll+1AA- 00 00                 - add [eax],al
RELEASE_GDITools.dll+1AC- 00 00                 - add [eax],al
RELEASE_GDITools.dll+1AE- 00 00                 - add [eax],al
RELEASE_GDITools.dll+1B0- 00 00                 - add [eax],al
RELEASE_GDITools.dll+1B2- 00 00                 - add [eax],al
RELEASE_GDITools.dll+1B4- 00 00                 - add [eax],al
RELEASE_GDITools.dll+1B6- 00 00                 - add [eax],al
RELEASE_GDITools.dll+1B8- 00 00                 - add [eax],al
RELEASE_GDITools.dll+1BA- 00 00                 - add [eax],al
RELEASE_GDITools.dll+1BC- 00 00                 - add [eax],al
RELEASE_GDITools.dll+1BE- 00 00                 - add [eax],al
RELEASE_GDITools.dll+1C0- 00 00                 - add [eax],al
RELEASE_GDITools.dll+1C2- 00 00                 - add [eax],al
RELEASE_GDITools.dll+1C4- 00 00                 - add [eax],al
RELEASE_GDITools.dll+1C6- 00 00                 - add [eax],al
RELEASE_GDITools.dll+1C8- 00 00                 - add [eax],al
RELEASE_GDITools.dll+1CA- 00 00                 - add [eax],al
RELEASE_GDITools.dll+1CC- 00 00                 - add [eax],al
RELEASE_GDITools.dll+1CE- 00 00                 - add [eax],al
RELEASE_GDITools.dll+1D0- 00 00                 - add [eax],al
RELEASE_GDITools.dll+1D2- 00 00                 - add [eax],al
RELEASE_GDITools.dll+1D4- 00 00                 - add [eax],al
RELEASE_GDITools.dll+1D6- 00 00                 - add [eax],al
RELEASE_GDITools.dll+1D8- 00 40 00              - add [eax+00],al
RELEASE_GDITools.dll+1DB- 00 F8                 - add al,bh
RELEASE_GDITools.dll+1DD- 00 00                 - add [eax],al
RELEASE_GDITools.dll+1DF- 00 00                 - add [eax],al
RELEASE_GDITools.dll+1E1- 00 00                 - add [eax],al
RELEASE_GDITools.dll+1E3- 00 00                 - add [eax],al
RELEASE_GDITools.dll+1E5- 00 00                 - add [eax],al
RELEASE_GDITools.dll+1E7- 00 00                 - add [eax],al
RELEASE_GDITools.dll+1E9- 00 00                 - add [eax],al
RELEASE_GDITools.dll+1EB- 00 00                 - add [eax],al
RELEASE_GDITools.dll+1ED- 00 00                 - add [eax],al
RELEASE_GDITools.dll+1EF- 00 00                 - add [eax],al
RELEASE_GDITools.dll+1F1- 00 00                 - add [eax],al
RELEASE_GDITools.dll+1F3- 00 00                 - add [eax],al
RELEASE_GDITools.dll+1F5- 00 00                 - add [eax],al
RELEASE_GDITools.dll+1F7- 00 2E                 - add [esi],ch
RELEASE_GDITools.dll+1F9- 74 65                 - je RELEASE_GDITools.dll+260
RELEASE_GDITools.dll+1FB- 78 74                 - js RELEASE_GDITools.dll+271
RELEASE_GDITools.dll+1FD- 00 00                 - add [eax],al
RELEASE_GDITools.dll+1FF- 00 16                 - add [esi],dl
RELEASE_GDITools.dll+201- 21 00                 - and [eax],eax
RELEASE_GDITools.dll+203- 00 00                 - add [eax],al
RELEASE_GDITools.dll+205- 10 00                 - adc [eax],al
RELEASE_GDITools.dll+207- 00 00                 - add [eax],al
RELEASE_GDITools.dll+209- 30 00                 - xor [eax],al
RELEASE_GDITools.dll+20B- 00 00                 - add [eax],al
RELEASE_GDITools.dll+20D- 10 00                 - adc [eax],al
RELEASE_GDITools.dll+20F- 00 00                 - add [eax],al
RELEASE_GDITools.dll+211- 00 00                 - add [eax],al
RELEASE_GDITools.dll+213- 00 00                 - add [eax],al
RELEASE_GDITools.dll+215- 00 00                 - add [eax],al
RELEASE_GDITools.dll+217- 00 00                 - add [eax],al
RELEASE_GDITools.dll+219- 00 00                 - add [eax],al
RELEASE_GDITools.dll+21B- 00 20                 - add [eax],ah
RELEASE_GDITools.dll+21D- 00 00                 - add [eax],al
RELEASE_GDITools.dll+21F- 60                    - pushad 
RELEASE_GDITools.dll+220- 2E 72 64              - jb RELEASE_GDITools.dll+287
RELEASE_GDITools.dll+223- 61                    - popad 
RELEASE_GDITools.dll+224- 74 61                 - je RELEASE_GDITools.dll+287
RELEASE_GDITools.dll+226- 00 00                 - add [eax],al
RELEASE_GDITools.dll+228- 20 0A                 - and [edx],cl
RELEASE_GDITools.dll+22A- 00 00                 - add [eax],al
RELEASE_GDITools.dll+22C- 00 40 00              - add [eax+00],al
RELEASE_GDITools.dll+22F- 00 00                 - add [eax],al
RELEASE_GDITools.dll+231- 10 00                 - adc [eax],al
RELEASE_GDITools.dll+233- 00 00                 - add [eax],al
RELEASE_GDITools.dll+235- 40                    - inc eax
RELEASE_GDITools.dll+236- 00 00                 - add [eax],al
RELEASE_GDITools.dll+238- 00 00                 - add [eax],al
RELEASE_GDITools.dll+23A- 00 00                 - add [eax],al
RELEASE_GDITools.dll+23C- 00 00                 - add [eax],al
RELEASE_GDITools.dll+23E- 00 00                 - add [eax],al
RELEASE_GDITools.dll+240- 00 00                 - add [eax],al
RELEASE_GDITools.dll+242- 00 00                 - add [eax],al
RELEASE_GDITools.dll+244- 40                    - inc eax
RELEASE_GDITools.dll+245- 00 00                 - add [eax],al
RELEASE_GDITools.dll+247- 40                    - inc eax
RELEASE_GDITools.dll+248- 2E 64 61              - popad 
RELEASE_GDITools.dll+24B- 74 61                 - je RELEASE_GDITools.dll+2AE
RELEASE_GDITools.dll+24D- 00 00                 - add [eax],al
RELEASE_GDITools.dll+24F- 00 6C 11 00           - add [ecx+edx+00],ch
RELEASE_GDITools.dll+253- 00 00                 - add [eax],al
RELEASE_GDITools.dll+255- 50                    - push eax
RELEASE_GDITools.dll+256- 00 00                 - add [eax],al
RELEASE_GDITools.dll+258- 00 10                 - add [eax],dl
RELEASE_GDITools.dll+25A- 00 00                 - add [eax],al
RELEASE_GDITools.dll+25C- 00 50 00              - add [eax+00],dl
RELEASE_GDITools.dll+25F- 00 00                 - add [eax],al
RELEASE_GDITools.dll+261- 00 00                 - add [eax],al
RELEASE_GDITools.dll+263- 00 00                 - add [eax],al
RELEASE_GDITools.dll+265- 00 00                 - add [eax],al
RELEASE_GDITools.dll+267- 00 00                 - add [eax],al
RELEASE_GDITools.dll+269- 00 00                 - add [eax],al
RELEASE_GDITools.dll+26B- 00 40 00              - add [eax+00],al
RELEASE_GDITools.dll+26E- 00 C0                 - add al,al
RELEASE_GDITools.dll+270- 2E 72 65              - jb RELEASE_GDITools.dll+2D8
RELEASE_GDITools.dll+273- 6C                    - insb 
RELEASE_GDITools.dll+274- 6F                    - outsd 
RELEASE_GDITools.dll+275- 63 00                 - arpl [eax],ax
RELEASE_GDITools.dll+277- 00 F6                 - add dh,dh
RELEASE_GDITools.dll+279- 01 00                 - add [eax],eax
RELEASE_GDITools.dll+27B- 00 00                 - add [eax],al
RELEASE_GDITools.dll+27D- 70 00                 - jo RELEASE_GDITools.dll+27F
RELEASE_GDITools.dll+27F- 00 00                 - add [eax],al
RELEASE_GDITools.dll+281- 10 00                 - adc [eax],al
RELEASE_GDITools.dll+283- 00 00                 - add [eax],al
RELEASE_GDITools.dll+285- 60                    - pushad 
RELEASE_GDITools.dll+286- 00 00                 - add [eax],al
RELEASE_GDITools.dll+288- 00 00                 - add [eax],al
RELEASE_GDITools.dll+28A- 00 00                 - add [eax],al
RELEASE_GDITools.dll+28C- 00 00                 - add [eax],al
RELEASE_GDITools.dll+28E- 00 00                 - add [eax],al
RELEASE_GDITools.dll+290- 00 00                 - add [eax],al
RELEASE_GDITools.dll+292- 00 00                 - add [eax],al
RELEASE_GDITools.dll+294- 40                    - inc eax
RELEASE_GDITools.dll+295- 00 00                 - add [eax],al
RELEASE_GDITools.dll+297- 42                    - inc edx
RELEASE_GDITools.dll+298- 00 00                 - add [eax],al
RELEASE_GDITools.dll+29A- 00 00                 - add [eax],al
RELEASE_GDITools.dll+29C- 00 00                 - add [eax],al
RELEASE_GDITools.dll+29E- 00 00                 - add [eax],al
RELEASE_GDITools.dll+2A0- 00 00                 - add [eax],al
RELEASE_GDITools.dll+2A2- 00 00                 - add [eax],al
RELEASE_GDITools.dll+2A4- 00 00                 - add [eax],al
RELEASE_GDITools.dll+2A6- 00 00                 - add [eax],al
RELEASE_GDITools.dll+2A8- 00 00                 - add [eax],al
RELEASE_GDITools.dll+2AA- 00 00                 - add [eax],al
RELEASE_GDITools.dll+2AC- 00 00                 - add [eax],al
RELEASE_GDITools.dll+2AE- 00 00                 - add [eax],al
RELEASE_GDITools.dll+2B0- 00 00                 - add [eax],al
RELEASE_GDITools.dll+2B2- 00 00                 - add [eax],al
RELEASE_GDITools.dll+2B4- 00 00                 - add [eax],al
RELEASE_GDITools.dll+2B6- 00 00                 - add [eax],al
RELEASE_GDITools.dll+2B8- 00 00                 - add [eax],al
RELEASE_GDITools.dll+2BA- 00 00                 - add [eax],al
RELEASE_GDITools.dll+2BC- 00 00                 - add [eax],al
RELEASE_GDITools.dll+2BE- 00 00                 - add [eax],al
RELEASE_GDITools.dll+2C0- 00 00                 - add [eax],al
RELEASE_GDITools.dll+2C2- 00 00                 - add [eax],al
RELEASE_GDITools.dll+2C4- 00 00                 - add [eax],al
RELEASE_GDITools.dll+2C6- 00 00                 - add [eax],al
RELEASE_GDITools.dll+2C8- 00 00                 - add [eax],al
RELEASE_GDITools.dll+2CA- 00 00                 - add [eax],al
RELEASE_GDITools.dll+2CC- 00 00                 - add [eax],al
RELEASE_GDITools.dll+2CE- 00 00                 - add [eax],al
RELEASE_GDITools.dll+2D0- 00 00                 - add [eax],al
RELEASE_GDITools.dll+2D2- 00 00                 - add [eax],al
RELEASE_GDITools.dll+2D4- 00 00                 - add [eax],al
RELEASE_GDITools.dll+2D6- 00 00                 - add [eax],al
RELEASE_GDITools.dll+2D8- 00 00                 - add [eax],al
RELEASE_GDITools.dll+2DA- 00 00                 - add [eax],al
RELEASE_GDITools.dll+2DC- 00 00                 - add [eax],al
RELEASE_GDITools.dll+2DE- 00 00                 - add [eax],al
RELEASE_GDITools.dll+2E0- 00 00                 - add [eax],al
RELEASE_GDITools.dll+2E2- 00 00                 - add [eax],al
RELEASE_GDITools.dll+2E4- 00 00                 - add [eax],al
RELEASE_GDITools.dll+2E6- 00 00                 - add [eax],al
RELEASE_GDITools.dll+2E8- 00 00                 - add [eax],al
RELEASE_GDITools.dll+2EA- 00 00                 - add [eax],al
RELEASE_GDITools.dll+2EC- 00 00                 - add [eax],al
RELEASE_GDITools.dll+2EE- 00 00                 - add [eax],al
RELEASE_GDITools.dll+2F0- 00 00                 - add [eax],al
RELEASE_GDITools.dll+2F2- 00 00                 - add [eax],al
RELEASE_GDITools.dll+2F4- 00 00                 - add [eax],al
RELEASE_GDITools.dll+2F6- 00 00                 - add [eax],al
RELEASE_GDITools.dll+2F8- 00 00                 - add [eax],al
RELEASE_GDITools.dll+2FA- 00 00                 - add [eax],al
RELEASE_GDITools.dll+2FC- 00 00                 - add [eax],al
RELEASE_GDITools.dll+2FE- 00 00                 - add [eax],al
RELEASE_GDITools.dll+300- 00 00                 - add [eax],al
RELEASE_GDITools.dll+302- 00 00                 - add [eax],al
RELEASE_GDITools.dll+304- 00 00                 - add [eax],al
RELEASE_GDITools.dll+306- 00 00                 - add [eax],al
RELEASE_GDITools.dll+308- 00 00                 - add [eax],al
RELEASE_GDITools.dll+30A- 00 00                 - add [eax],al
RELEASE_GDITools.dll+30C- 00 00                 - add [eax],al
RELEASE_GDITools.dll+30E- 00 00                 - add [eax],al
RELEASE_GDITools.dll+310- 00 00                 - add [eax],al
RELEASE_GDITools.dll+312- 00 00                 - add [eax],al
RELEASE_GDITools.dll+314- 00 00                 - add [eax],al
RELEASE_GDITools.dll+316- 00 00                 - add [eax],al
RELEASE_GDITools.dll+318- 00 00                 - add [eax],al
RELEASE_GDITools.dll+31A- 00 00                 - add [eax],al
RELEASE_GDITools.dll+31C- 00 00                 - add [eax],al
RELEASE_GDITools.dll+31E- 00 00                 - add [eax],al
RELEASE_GDITools.dll+320- 00 00                 - add [eax],al
RELEASE_GDITools.dll+322- 00 00                 - add [eax],al
RELEASE_GDITools.dll+324- 00 00                 - add [eax],al
RELEASE_GDITools.dll+326- 00 00                 - add [eax],al
RELEASE_GDITools.dll+328- 00 00                 - add [eax],al
RELEASE_GDITools.dll+32A- 00 00                 - add [eax],al
RELEASE_GDITools.dll+32C- 00 00                 - add [eax],al
RELEASE_GDITools.dll+32E- 00 00                 - add [eax],al
RELEASE_GDITools.dll+330- 00 00                 - add [eax],al
RELEASE_GDITools.dll+332- 00 00                 - add [eax],al
RELEASE_GDITools.dll+334- 00 00                 - add [eax],al
RELEASE_GDITools.dll+336- 00 00                 - add [eax],al
RELEASE_GDITools.dll+338- 00 00                 - add [eax],al
RELEASE_GDITools.dll+33A- 00 00                 - add [eax],al
RELEASE_GDITools.dll+33C- 00 00                 - add [eax],al
RELEASE_GDITools.dll+33E- 00 00                 - add [eax],al
RELEASE_GDITools.dll+340- 00 00                 - add [eax],al
RELEASE_GDITools.dll+342- 00 00                 - add [eax],al
RELEASE_GDITools.dll+344- 00 00                 - add [eax],al
RELEASE_GDITools.dll+346- 00 00                 - add [eax],al
RELEASE_GDITools.dll+348- 00 00                 - add [eax],al
RELEASE_GDITools.dll+34A- 00 00                 - add [eax],al
RELEASE_GDITools.dll+34C- 00 00                 - add [eax],al
RELEASE_GDITools.dll+34E- 00 00                 - add [eax],al
RELEASE_GDITools.dll+350- 00 00                 - add [eax],al
RELEASE_GDITools.dll+352- 00 00                 - add [eax],al
RELEASE_GDITools.dll+354- 00 00                 - add [eax],al
RELEASE_GDITools.dll+356- 00 00                 - add [eax],al
RELEASE_GDITools.dll+358- 00 00                 - add [eax],al
RELEASE_GDITools.dll+35A- 00 00                 - add [eax],al
RELEASE_GDITools.dll+35C- 00 00                 - add [eax],al
RELEASE_GDITools.dll+35E- 00 00                 - add [eax],al
RELEASE_GDITools.dll+360- 00 00                 - add [eax],al
RELEASE_GDITools.dll+362- 00 00                 - add [eax],al
RELEASE_GDITools.dll+364- 00 00                 - add [eax],al
RELEASE_GDITools.dll+366- 00 00                 - add [eax],al
RELEASE_GDITools.dll+368- 00 00                 - add [eax],al
RELEASE_GDITools.dll+36A- 00 00                 - add [eax],al
RELEASE_GDITools.dll+36C- 00 00                 - add [eax],al
RELEASE_GDITools.dll+36E- 00 00                 - add [eax],al
RELEASE_GDITools.dll+370- 00 00                 - add [eax],al
RELEASE_GDITools.dll+372- 00 00                 - add [eax],al
RELEASE_GDITools.dll+374- 00 00                 - add [eax],al
RELEASE_GDITools.dll+376- 00 00                 - add [eax],al
RELEASE_GDITools.dll+378- 00 00                 - add [eax],al
RELEASE_GDITools.dll+37A- 00 00                 - add [eax],al
RELEASE_GDITools.dll+37C- 00 00                 - add [eax],al
RELEASE_GDITools.dll+37E- 00 00                 - add [eax],al
RELEASE_GDITools.dll+380- 00 00                 - add [eax],al
RELEASE_GDITools.dll+382- 00 00                 - add [eax],al
RELEASE_GDITools.dll+384- 00 00                 - add [eax],al
RELEASE_GDITools.dll+386- 00 00                 - add [eax],al
RELEASE_GDITools.dll+388- 00 00                 - add [eax],al
RELEASE_GDITools.dll+38A- 00 00                 - add [eax],al
RELEASE_GDITools.dll+38C- 00 00                 - add [eax],al
RELEASE_GDITools.dll+38E- 00 00                 - add [eax],al
RELEASE_GDITools.dll+390- 00 00                 - add [eax],al
RELEASE_GDITools.dll+392- 00 00                 - add [eax],al
RELEASE_GDITools.dll+394- 00 00                 - add [eax],al
RELEASE_GDITools.dll+396- 00 00                 - add [eax],al
RELEASE_GDITools.dll+398- 00 00                 - add [eax],al
RELEASE_GDITools.dll+39A- 00 00                 - add [eax],al
RELEASE_GDITools.dll+39C- 00 00                 - add [eax],al
RELEASE_GDITools.dll+39E- 00 00                 - add [eax],al
RELEASE_GDITools.dll+3A0- 00 00                 - add [eax],al
RELEASE_GDITools.dll+3A2- 00 00                 - add [eax],al
RELEASE_GDITools.dll+3A4- 00 00                 - add [eax],al
RELEASE_GDITools.dll+3A6- 00 00                 - add [eax],al
RELEASE_GDITools.dll+3A8- 00 00                 - add [eax],al
RELEASE_GDITools.dll+3AA- 00 00                 - add [eax],al
RELEASE_GDITools.dll+3AC- 00 00                 - add [eax],al
RELEASE_GDITools.dll+3AE- 00 00                 - add [eax],al
RELEASE_GDITools.dll+3B0- 00 00                 - add [eax],al
RELEASE_GDITools.dll+3B2- 00 00                 - add [eax],al
RELEASE_GDITools.dll+3B4- 00 00                 - add [eax],al
RELEASE_GDITools.dll+3B6- 00 00                 - add [eax],al
RELEASE_GDITools.dll+3B8- 00 00                 - add [eax],al
